[38;5;15mbark,barque,[39m
[38;5;15mbaron,barren,[39m
[38;5;15mbasal,basil,[39m
[38;5;15mbase,bass,[39m
[38;5;15mbased,baste,[39m
[38;5;15mbases,basses,[39m
[38;5;15mbasest,bassist,[39m
[38;5;15mbask,basque,[39m
[38;5;15mbat,batt,[39m
[38;5;15mbaud,bawd,[39m
[38;5;15mbay,bey,[39m
[38;5;15mbazaar,bizarre,[39m
[38;5;15mbeach,beech,[39m
[38;5;15mbean,been,[39m
[38;5;15mbeat,beet,[39m
[38;5;15mbeau,bow,[39m
[38;5;15mbeaut,butte,[39m
[38;5;15mblair,blare,[39m
[38;5;15mboar,boer,bore,[39m
[38;5;15mboard,bored,[39m
[38;5;15mboarder,border,[39m
[38;5;15mbrae,bray,[39m
[38;5;15mbraes,braise,brays,braze,[39m
[38;5;15mbraid,brayed,[39m
[38;5;15mbrake,break,[39m
[38;5;15mbraking,breaking,[39m
[38;5;15mbrassie,brassy,[39m
[38;5;15mbreach,breech,[39m
[38;5;15mbread,bred,[39m
[38;5;15mbridal,bridle,[39m
[38;5;15mbuccal,buckle,[39m
[38;5;15mcache,cash,[39m
[38;5;15mcached,cashed,[39m
[38;5;15mcaches,cashes,[39m
[38;5;15mcaching,cashing,[39m
[38;5;15mcachou,cashew,[39m
[38;5;15mcaddie,caddy,cadi,[39m
[38;5;15mcaird,cared,[39m
[38;5;15mcalculous,calculus,[39m
[38;5;15mcalendar,calender,[39m
[38;5;15mcalix,calyx,[39m
[38;5;15mcalk,caulk,[39m
[38;5;15mcall,caul,col,[39m
[38;5;15mcallous,callus,[39m
[38;5;15mcamara,camera,[39m
[38;5;15mcame,kame,[39m
[38;5;15mcanape,canopy,[39m
[38;5;15mcanine,K9,[39m
[38;5;15mcannon,canon,[39m
[38;5;15mcan't,cant,[39m
[38;5;15mcanter,cantor,[39m
[38;5;15mcanvas,canvass,[39m
[38;5;15mcanvases,canvasses,[39m
[38;5;15mcapital,capitol,[39m
[38;5;15mcarat,caret,carrot,karat,[39m
[38;5;15mcaries,carries,[39m
[38;5;15mcarol,carrel,[39m
[38;5;15mcarpal,carpel,[39m
[38;5;15mcask,casque,[39m
[38;5;15mcast,caste,[39m
[38;5;15mcaster,castor,[39m
[38;5;15mcaudal,caudle,[39m
[38;5;15mcause,caws,[39m
[38;5;15mcay,quay,key,[39m
[38;5;15mcays,quays,keys,[39m
[38;5;15mcedar,ceder,seeder,[39m
[38;5;15mcellar,seller,[39m
[38;5;15mcerate,serrate,[39m
[38;5;15mcereal,serial,[39m
[38;5;15mchair,chare,[39m
[38;5;15mchaise,shays,[39m
[38;5;15mchampagne,champaign,[39m
[38;5;15mchance,chants,[39m
[38;5;15mchantey,chanty,shanty,[39m
[38;5;15mchard,charred,[39m
[38;5;15mchary,cherry,[39m
[38;5;15mchased,chaste,[39m
[38;5;15mcheap,cheep,[39m
[38;5;15mchoral,coral,[39m
[38;5;15mchorale,corral,[39m
[38;5;15mchordate,cordate,[39m
[38;5;15mcitable,sightable,sitable,[39m
[38;5;15mclabbered,clapboard,[39m
[38;5;15mclack,clacque,[39m
[38;5;15mclairvoyance,clairvoyants,[39m
[38;5;15mclamber,clammer,clamor,[39m
[38;5;15mclause,claws,[39m
[38;5;15mcoal,cole,kohl,[39m
[38;5;15mcoaming,combing,[39m
[38;5;15mcoarse,corse,course,[39m
[38;5;15mcoarser,courser,[39m
[38;5;15mcoat,cote,[39m
[38;5;15mcoax,cokes,[39m
[38;5;15mcocoa,coco,[39m
[38;5;15mcollar,choler,[39m
[38;5;15mcollard,collared,[39m
[38;5;15mcomplacent,complaisant,[39m
[38;5;15mcompleat,complete,[39m
[38;5;15mconfectionary,confectionery,[39m
[38;5;15mcoward,cowered,[39m
[38;5;15mcraft,kraft,[39m
[38;5;15mcrape,crepe,[39m
[38;5;15mcrappie,crappy,[39m
[38;5;15mcrater,krater,[39m
[38;5;15mcreak,creek,[39m
[38;5;15mcurrant,current,[39m
[38;5;15mcymbal,symbol,[39m
[38;5;15mdam,damn,[39m
[38;5;15mdammed,damned,[39m
[38;5;15mdays,daze,[39m
[38;5;15mdean,dene,[39m
[38;5;15mdear,deer,[39m
[38;5;15mdental,dentil,[39m
[38;5;15mdepravation,deprivation,[39m
[38;5;15mdescendant,descendent,[39m
[38;5;15mdrachm,dram,[39m
[38;5;15mdraft,draught,[39m
[38;5;15mdual,duel,[39m
[38;5;15mearn,erne,urn,[39m
[38;5;15mease,e's,[39m
[38;5;15meaves,eves,[39m
[38;5;15mequater,equator,[39m
[38;5;15mequivalence,equivalents,[39m
[38;5;15mfacts,Fax,[39m
[38;5;15mfaery,fairy,[39m
[38;5;15mfaille,phial,file,[39m
[38;5;15mfain,fane,feign,[39m
[38;5;15mfaint,feint,[39m
[38;5;15mfaints,feints,[39m
[38;5;15mfair,fare,[39m
[38;5;15mfairing,faring,[39m
[38;5;15mfairs,fares,[39m
[38;5;15mfaker,fakir,[39m
[38;5;15mfakers,fakirs,[39m
[38;5;15mfarming,pharming,[39m
[38;5;15mfaro,farrow,pharaoh,[39m
[38;5;15mfat,phat,[39m
[38;5;15mfate,fete,[39m
[38;5;15mfated,feted,[39m
[38;5;15mfates,fetes,[39m
[38;5;15mfather,fother,[39m
[38;5;15mfaun,fawn,[39m
[38;5;15mfay,fey,[39m
[38;5;15mfays,faze,phase,[39m
[38;5;15mfazed,phased,[39m
[38;5;15mfazes,phases,[39m
[38;5;15mfazing,phasing,[39m
[38;5;15mfeat,feet,[39m
[38;5;15mfeaze,fees,feeze,[39m
[38;5;15mfiance,fiancee,[39m
[38;5;15mflack,flak,[39m
[38;5;15mflair,flare,[39m
[38;5;15mflay,fley,[39m
[38;5;15mflea,flee,[39m
[38;5;15mfleas,flees,[39m
[38;5;15mfoaled,fold,[39m
[38;5;15mforbear,forebear,[39m
[38;5;15mforeward,forward,foreword,[39m
[38;5;15mfraise,frays,phrase,[39m
[38;5;15mfranc,frank,[39m
[38;5;15mfreak,phreak,[39m
[38;5;15mfriar,frier,fryer,[39m
[38;5;15mgaff,gaffe,[39m
[38;5;15mgage,gauge,[39m
[38;5;15mgaht,gat,[39m
[38;5;15mgait,gate,[39m
[38;5;15mgaited,gated,[39m
[38;5;15mgaiter,gator,[39m
[38;5;15mgalley,gally,[39m
[38;5;15mgallop,galop,[39m
[38;5;15mgamble,gambol,[39m
[38;5;15mgamin,gammon,[39m
[38;5;15mgased,gassed,gast,[39m
[38;5;15mgays,gaze,[39m
[38;5;15mglair,glare,[39m
[38;5;15mglairy,glary,[39m
[38;5;15mgnar,knar,[39m
[38;5;15mgnatty,natty,[39m
[38;5;15mgorilla,guerilla,[39m
[38;5;15mgrade,grayed,[39m
[38;5;15mgradience,gradients,[39m
[38;5;15mgraft,graphed,[39m
[38;5;15mgrate,great,[39m
[38;5;15mgray,grey,[39m
[38;5;15mgrayer,greyer,[39m
[38;5;15mgrays,graze,[39m
[38;5;15mgreave,grieve,[39m
[38;5;15mgreaves,grieves,[39m
[38;5;15mgrievance,grievants,[39m
[38;5;15mgroan,grown,[39m
[38;5;15mguarantee,guaranty,[39m
[38;5;15mgunwhale,gunnel,[39m
[38;5;15mhae,hay,hey,[39m
[38;5;15mha ha,ha-ha,[39m
[38;5;15mhaik,hike,[39m
[38;5;15mhail,hale,[39m
[38;5;15mhair,hare,[39m
[38;5;15mhall,haul,[39m
[38;5;15mhalve,have,[39m
[38;5;15mhalves,haves,[39m
[38;5;15mhandmade,handmaid,[39m
[38;5;15mhandsome,hansom,[39m
[38;5;15mhangar,hanger,[39m
[38;5;15mhart,heart,[39m
[38;5;15mhays,haze,[39m
[38;5;15mheal,he'll,heel,[39m
[38;5;15mheald,healed,heeled,[39m
[38;5;15mhear,here,[39m
[38;5;15mheard,herd,[39m
[38;5;15mhears,here's,[39m
[38;5;15mhoar,whore,[39m
[38;5;15mhoard,horde,whored,[39m
[38;5;15mhoarse,horse,[39m
[38;5;15milea,ilia,[39m
[38;5;15mimmanent,imminent,[39m
[38;5;15mimpassable,impassible,[39m
[38;5;15mincandescence,incandescents,[39m
[38;5;15minductance,inductants,[39m
[38;5;15minstallation,instillation,[39m
[38;5;15minstance,instants,[39m
[38;5;15minvade,inveighed,[39m
[38;5;15mjab,jabb,[39m
[38;5;15mjam,jamb,[39m
[38;5;15mjay,j,[39m
[38;5;15mjean,gene,[39m
[38;5;15mjeans,genes,[39m
[38;5;15mkay,k,[39m
[38;5;15mkayak,kyack,[39m
[38;5;15mkhan,con,conn,[39m
[38;5;15mkhat,cot,[39m
[38;5;15mknap,nap,[39m
[38;5;15mknaves,naves,[39m
[38;5;15mknead,kneed,need,[39m
[38;5;15mkneaded,needed,[39m
[38;5;15mkneading,needing,[39m
[38;5;15mkneads,needs,[39m
[38;5;15mkrona,krone,[39m
[38;5;15mlaager,lager,logger,[39m
[38;5;15mlac,lack,[39m
[38;5;15mlaches,latches,[39m
[38;5;15mlacks,lax,[39m
[38;5;15mlade,laid,layed,[39m
[38;5;15mlain,lane,[39m
[38;5;15mlakh,loch,lock,lough,[39m
[38;5;15mlam,lamb,[39m
[38;5;15mlama,llama,[39m
[38;5;15mlamas,llamas,[39m
[38;5;15mlance,launce,[39m
[38;5;15mlaps,lapse,[39m
[38;5;15mlase,lays,laze,leas,leis,leys,[39m
[38;5;15mlaser,lazar,lazer,[39m
[38;5;15mlay,lei,ley,[39m
[38;5;15mlea,lee,li,[39m
[38;5;15mleach,leech,[39m
[38;5;15mleaches,leeches,[39m
[38;5;15mlead,led,[39m
[38;5;15mleaf,lief,[39m
[38;5;15mleak,leek,[39m
[38;5;15mlean,lien,[39m
[38;5;15mleans,liens,[39m
[38;5;15mleased,least,[39m
[38;5;15mleave,lieve,[39m
[38;5;15mleaven,levin,[39m
[38;5;15mleaver,lever,[39m
[38;5;15mliar,lier,lyre,[39m
[38;5;15mliteral,littoral,[39m
[38;5;15mload,lode,lowed,[39m
[38;5;15mloan,lone,[39m
[38;5;15mloaner,loner,[39m
[38;5;15mloath,loathe,[39m
[38;5;15mlo-cal,locale,[39m
[38;5;15mmach,mock,[39m
[38;5;15mmade,maid,[39m
[38;5;15mmagnate,magnet,[39m
[38;5;15mmagnificence,magnificents,[39m
[38;5;15mmail,male,[39m
[38;5;15mmails,males,[39m
[38;5;15mmain,mane,[39m
[38;5;15mmaize,maze,[39m
[38;5;15mmalevolence,malevolents,[39m
[38;5;15mmall,maul,[39m
[38;5;15mmandrel,mandrill,[39m
[38;5;15mmanila,manilla,[39m
[38;5;15mmanner,manor,[39m
[38;5;15mmanners,manors,[39m
[38;5;15mmantel,mantle,[39m
[38;5;15mmarc,mark,marque,[39m
[38;5;15mmarcs,marks,marques,[39m
[38;5;15mmarquee,marquis,[39m
[38;5;15mmarshal,martial,[39m
[38;5;15mmarten,martin,[39m
[38;5;15mmask,masque,[39m
[38;5;15mmassed,mast,[39m
[38;5;15mmat,matt,matte,[39m
[38;5;15mmay be,maybe (2 words/1 word),[39m
[38;5;15mmead,meed,[39m
[38;5;15mmean,mesne,mien,[39m
[38;5;15mmeat,meet,mete,[39m
[38;5;15mmeatier,meteor,[39m
[38;5;15mmedal,meddle,[39m
[38;5;15mmedals,meddles,[39m
[38;5;15mmetal,mettle,[39m
[38;5;15mmillenary,millinery,[39m
[38;5;15mmissable,miscible,[39m
[38;5;15mmissal,missile,[39m
[38;5;15mmissals,missiles,[39m
[38;5;15mmoan,mown,[39m
[38;5;15mmoat,mote,[39m
[38;5;15mmordant,mordent,[39m
[38;5;15mmuscat,musket,[39m
[38;5;15mmustard,mustered,[39m
[38;5;15mmutual,mutuel,[39m
[38;5;15mnae,nay,Ne,nee,neigh,[39m
[38;5;15mnarc,nark,[39m
[38;5;15mnaval,navel,[39m
[38;5;15mneap,neep,[39m
[38;5;15moak,oke,[39m
[38;5;15moar,or,ore,[39m
[38;5;15moars,ores,[39m
[38;5;15moverate,overrate,[39m
[38;5;15moverseas,oversees,[39m
[38;5;15mpa,pah,pas,[39m
[38;5;15mpaced,paste,[39m
[38;5;15mpacked,pact,[39m
[38;5;15mpacks,pax,[39m
[38;5;15mpaid,payed,[39m
[38;5;15mpail,pale,[39m
[38;5;15mpain,pane,[39m
[38;5;15mpained,paned,[39m
[38;5;15mpair,pare,pear,pere,[39m
[38;5;15mpaired,pared,[39m
[38;5;15mpairing,paring,[39m
[38;5;15mpalate,palette,pallet,[39m
[38;5;15mpall,pawl,[39m
[38;5;15mpampas,pompous,[39m
[38;5;15mpan,panne,[39m
[38;5;15mpard,parred,[39m
[38;5;15mparol,parole,[39m
[38;5;15mpassable,passible,[39m
[38;5;15mpassed,past,[39m
[38;5;15mpaten,patten,[39m
[38;5;15mpatience,patients,[39m
[38;5;15mpause,paws,[39m
[38;5;15mpea,pe,pee,[39m
[38;5;15mpea,p,[39m
[38;5;15mpeace,piece,[39m
[38;5;15mpeak,peek,peke,pique,[39m
[38;5;15mpeaked,peeked,piqued,[39m
[38;5;15mpeaking,peeking,[39m
[38;5;15mpeal,peel,[39m
[38;5;15mpealed,peeled,[39m
[38;5;15mpealing,peeling,[39m
[38;5;15mpeals,peels,[39m
[38;5;15mpean,peen,[39m
[38;5;15mpearl,purl,[39m
[38;5;15mpeas,pease,pees,[39m
[38;5;15mpedal,peddle,[39m
[38;5;15mpedalled,peddled,[39m
[38;5;15mpedals,peddles,[39m
[38;5;15mpenance,pennants,[39m
[38;5;15mpermanence,permanents,[39m
[38;5;15mpica,pika,[39m
[38;5;15mplace,plaice,[39m
[38;5;15mplain,plane,[39m
[38;5;15mplainer,planar,planer,[39m
[38;5;15mplains,planes,[39m
[38;5;15mplait,plate,[39m
[38;5;15mplaiter,plater,[39m
[38;5;15mplaiting,plating,[39m
[38;5;15mplanar,planer,[39m
[38;5;15mplantar,planter,[39m
[38;5;15mpleas,please,[39m
[38;5;15mpleural,plural,[39m
[38;5;15mpolar,poler,poller,[39m
[38;5;15mpomace,pumice,[39m
[38;5;15mpopulace,populous,populus,[39m
[38;5;15mpraise,prase,prays,preys,[39m
[38;5;15mpray,prey,[39m
[38;5;15mprayed,preyed,[39m
[38;5;15mprayers,preyers,[39m
[38;5;15mpraying,preying,[39m
[38;5;15mpreadolescence,preadolescents,[39m
[38;5;15mprecisian,precision,[39m
[38;5;15mprincipal,principle,[39m
[38;5;15mprotean,protein,[39m
[38;5;15mpsalter,salter,[39m
[38;5;15mpsammite,samite,[39m
[38;5;15mpupal,pupil,[39m
[38;5;15mquad,quod,[39m
[38;5;15mquaff,coif,[39m
[38;5;15mquarts,quartz,[39m
[38;5;15mquay,key,[39m
[38;5;15mquean,queen,[39m
[38;5;15mrabbet,rabbit,[39m
[38;5;15mrack,wrack,[39m
[38;5;15mracked,wracked,[39m
[38;5;15mracket,rackett,racquet,[39m
[38;5;15mracking,wracking,[39m
[38;5;15mracks,rax,wracks,[39m
[38;5;15mradical,radicle,[39m
[38;5;15mraid,rayed,[39m
[38;5;15mrail,rale,[39m
[38;5;15mrain,reign,rein,[39m
[38;5;15mrained,reigned,reined,[39m
[38;5;15mraining,reigning,reining,[39m
[38;5;15mrains,reigns,reins,[39m
[38;5;15mraise,rase,rays,raze,res,[39m
[38;5;15mraised,razed,[39m
[38;5;15mraiser,razer,razor,[39m
[38;5;15mraising,rasing,razing,[39m
[38;5;15mraki,rocky,[39m
[38;5;15mrancor,ranker,[39m
[38;5;15mrang,wrang,[39m
[38;5;15mrap,wrap,[39m
[38;5;15mrapped,rapt,wrapped,[39m
[38;5;15mrapper,wrapper,[39m
[38;5;15mrapping,wrapping,[39m
[38;5;15mraps,wraps,[39m
[38;5;15mrathe,wraith,[39m
[38;5;15mray,re,[39m
[38;5;15mread,red,redd,[39m
[38;5;15mread,rede,reed,[39m
[38;5;15mreading,reeding,[39m
[38;5;15mreal,reel,[39m
[38;5;15mreave,reeve,rive,[39m
[38;5;15mrelaid,relayed,[39m
[38;5;15mremark,remarque,[39m
[38;5;15mremittance,remittants,[39m
[38;5;15mrenascence,renascents,[39m
[38;5;15mrepeal,repeel,[39m
[38;5;15mreseat,receipt,[39m
[38;5;15mresinate,resonate,[39m
[38;5;15mresistance,resistants,[39m
[38;5;15mretard,retarred,[39m
[38;5;15mroad,rode,rowed,[39m
[38;5;15mrondeau,rondo,[39m
[38;5;15mrosary,rosery,[39m
[38;5;15msac,sack,sacque,[39m
[38;5;15msaccharin,saccharine,[39m
[38;5;15msachet,sashay,[39m
[38;5;15msacks,sacs,sax,[39m
[38;5;15msail,sale,[39m
[38;5;15msailer,sailor,[39m
[38;5;15msails,sales,[39m
[38;5;15msalver,salvor,[39m
[38;5;15msandhi,sandy,[39m
[38;5;15msain,sane,seine,[39m
[38;5;15msaner,seiner,[39m
[38;5;15msank,cinque,[39m
[38;5;15msari,sorry,[39m
[38;5;15msault,sou,sue,[39m
[38;5;15msaver,savor,[39m
[38;5;15msavior,saviour,[39m
[38;5;15msay,se,[39m
[38;5;15mscalar,scaler,[39m
[38;5;15msea,c,cee,see,[39m
[38;5;15mseal,ceil,seel,[39m
[38;5;15msealing,ceiling,[39m
[38;5;15mseam,seem,[39m
[38;5;15mseamed,seemed,[39m
[38;5;15mseaman,seamen,semen,[39m
[38;5;15mseams,seems,[39m
[38;5;15msear,cere,seer,sere,[39m
[38;5;15mseas,c's,cees,sees,seize,[39m
[38;5;15mseas,sees,seize,[39m
[38;5;15mseat,cete,[39m
[38;5;15msenate,sennet,sennit,[39m
[38;5;15mseraph,serif,[39m
[38;5;15mshake,sheik(h),[39m
[38;5;15mshea,she,[39m
[38;5;15mshear,sheer,[39m
[38;5;15mshears,sheers,[39m
[38;5;15mshivaree,shivery,[39m
[38;5;15msibilance,sibilants,[39m
[38;5;15mskald,scold,[39m
[38;5;15mslay,sleigh,[39m
[38;5;15mslayed,sleighed,[39m
[38;5;15mslaying,sleighing,[39m
[38;5;15msleave,sleeve,[39m
[38;5;15msoak,soke,[39m
[38;5;15msoar,sore,[39m
[38;5;15msoared,sword,[39m
[38;5;15mspade,spayed,[39m
[38;5;15mspae,spay,[39m
[38;5;15mspear,speer,[39m
[38;5;15msqualler,squalor,[39m
[38;5;15mstade,staid,stayed,[39m
[38;5;15mstaff,staph,[39m
[38;5;15mstair,stare,[39m
[38;5;15mstake,steak,[39m
[38;5;15mstakes,steaks,[39m
[38;5;15mstanch,staunch,[39m
[38;5;15mstarlet,starlit,[39m
[38;5;15mstater,stator,[39m
[38;5;15mstatice,status,[39m
[38;5;15mstationary,stationery,[39m
[38;5;15msteal,steel,stele,[39m
[38;5;15mstealing,steeling,[39m
[38;5;15msteals,steels,steles,[39m
[38;5;15mstraight,strait,[39m
[38;5;15mstraighten,straiten,[39m
[38;5;15msummary,summery,[39m
[38;5;15msundae,Sunday,[39m
[38;5;15mswat,swot,[39m
[38;5;15mswayed,suede,[39m
[38;5;15mtach,tack,[39m
[38;5;15mtacked,tact,[39m
[38;5;15mtacks,tax,[39m
[38;5;15mtael,tail,tale,[39m
[38;5;15mtahr,tar,[39m
[38;5;15mtailer,tailor,[39m
[38;5;15mtails,tales,[39m
[38;5;15mtambour,timbre,[39m
[38;5;15mtaper,tapir,[39m
[38;5;15mtare,tear,[39m
[38;5;15mtartar,tarter,[39m
[38;5;15mtaught,taut,[39m
[38;5;15mtaupe,tope,[39m
[38;5;15mtea,t,tee,ti,[39m
[38;5;15mteal,teil,[39m
[38;5;15mteam,teem,[39m
[38;5;15mteamed,teemed,[39m
[38;5;15mteaming,teeming,[39m
[38;5;15mteams,teems,[39m
[38;5;15mtear,tier,[39m
[38;5;15mteas,tease,tees,tis,[39m
[38;5;15mteat,teet,[39m
[38;5;15mternary,turnery,[39m
[38;5;15mtitan,tighten,[39m
[38;5;15mtoad,toed,towed,[39m
[38;5;15mtoady,tody,[39m
[38;5;15mtora,torah,[39m
[38;5;15mtracked,tract,[39m
[38;5;15mtrade,trayed,[39m
[38;5;15mtraitoress,traitorous,[39m
[38;5;15mtray,trey,[39m
[38;5;15mtrays,treys,[39m
[38;5;15mturban,turbine,[39m
[38;5;15munreal,unreel,[39m
[38;5;15mvail,vale,veil,[39m
[38;5;15mvain,vane,vein,[39m
[38;5;15mvalance,valence,[39m
[38;5;15mvariance,variants,[39m
[38;5;15mvial,vile,viol,[39m
[38;5;15mwack(s),wax,whack(s),[39m
[38;5;15mwade,weighed,[39m
[38;5;15mwail,wale,whale,[39m
[38;5;15mwailer,waler,whaler,[39m
[38;5;15mwain,wane,[39m
[38;5;15mwaist,waste,[39m
[38;5;15mwaisted,wasted,[39m
[38;5;15mwaists,wastes,[39m
[38;5;15mwait,weight,[39m
[38;5;15mwaited,weighted,[39m
[38;5;15mwaiting,weighting,[39m
[38;5;15mwaits,weights,[39m
[38;5;15mwaive,wave,[39m
[38;5;15mwaived,waved,[39m
[38;5;15mwaiver,waver,[39m
[38;5;15mwaives,waves,[39m
[38;5;15mwaiving,waving,[39m
[38;5;15mwar,wore,[39m
[38;5;15mward,warred,[39m
[38;5;15mware,wear,weir,where,[39m
[38;5;15mwares,wears,where's,[39m
[38;5;15mwarn,worn,[39m
[38;5;15mwarrantee,warrranty,[39m
[38;5;15mwart,wort,[39m
[38;5;15mwatt,what,[39m
[38;5;15mwax,whacks,[39m
[38;5;15mway,weigh,whey,[39m
[38;5;15mways,weighs,[39m
[38;5;15mweak,week,[39m
[38;5;15mweakly,weekly,[39m
[38;5;15mweal,wheal,we'll,wheel,[39m
[38;5;15mweald,wheeled,wield,[39m
[38;5;15mwean,ween,[39m
[38;5;15mweaner,weiner,[39m
[38;5;15mweather,wether,whether,[39m
[38;5;15mweave,we've,[39m
[38;5;15mwhoa,ho,hoe,[39m
[38;5;15mwhoa,woe,[39m
[38;5;15mwreak,reek,[39m
[38;5;15mwreaking,reeking,[39m
[38;5;15mwreaks,reeks,[39m
[38;5;15myack,yak,[39m
[38;5;15my'all,yawl,[39m
[38;5;15mAbel,able,[39m
[38;5;15mabsence,absents,[39m
[38;5;15mabstinence,abstinents,[39m
[38;5;15mb,be,bee,[39m
[38;5;15mbaa,bah,[39m
[38;5;15mBaal,bail,bale,[39m
[38;5;15mbabble,babel,[39m
[38;5;15mbach,batch,[39m
[38;5;15mbached,batched,[39m
[38;5;15mbaching,batching,[39m
[38;5;15mbad,bade,[39m
[38;5;15mbaht,bot,[39m
[38;5;15mbailed,baled,[39m
[38;5;15mbailee,bailey,bailie,[39m
[38;5;15mbailer,bailor,baler,[39m
[38;5;15mbair,bare,bear,[39m
[38;5;15mbait,bate,[39m
[38;5;15mbaited,bated,[39m
[38;5;15mbaiting,bating,[39m
[38;5;15mbaize,bays,beys,[39m
[38;5;15mbald,balled,bawled,[39m
[38;5;15mball,bawl,[39m
[38;5;15mbalm,bomb,[39m
[38;5;15mbaloney,bologna,[39m
[38;5;15mban,bann,[39m
[38;5;15mband,banned,[39m
[38;5;15mbar,barre,[39m
[38;5;15mbard,barred,[39m
[38;5;15mbare,bear,[39m
[38;5;15mbarer,bearer,[39m
[38;5;15mbaring,bearing,[39m
[38;5;15mbark,barque,[39m
[38;5;15mbaron,barren,[39m
[38;5;15mbasal,basil,[39m
[38;5;15mbase,bass,[39m
[38;5;15mbased,baste,[39m
[38;5;15mbases,basses,[39m
[38;5;15mbasest,bassist,[39m
[38;5;15mbask,basque,[39m
[38;5;15mbat,batt,[39m
[38;5;15mbaud,bawd,[39m
[38;5;15mbay,bey,[39m
[38;5;15mbazaar,bizarre,[39m
[38;5;15mbeach,beech,[39m
[38;5;15mbean,been,[39m
[38;5;15mbeat,beet,[39m
[38;5;15mbeau,bow,[39m
[38;5;15mbeaut,butte,[39m
[38;5;15mbeen,bin,bine,[39m
[38;5;15mbeer,bier,[39m
[38;5;15mbees,bise,[39m
[38;5;15mbeetle,betel,[39m
[38;5;15mbel,bell,belle,[39m
[38;5;15mbelligerence,belligerents,[39m
[38;5;15mberg,burg,[39m
[38;5;15mberries,buries,[39m
[38;5;15mberry,bury,[39m
[38;5;15mberth,birth,[39m
[38;5;15mbetter,bettor,[39m
[38;5;15mbi,buy,by,bye,[39m
[38;5;15mbight,bite,byte,[39m
[38;5;15mbilled,build,[39m
[38;5;15mbird,burd,burred,[39m
[38;5;15mbirr,bur,burr,[39m
[38;5;15mbit,bitt,[39m
[38;5;15mblair,blare,[39m
[38;5;15mblend,blende,[39m
[38;5;15mblew,blue,[39m
[38;5;15mbloc,block,[39m
[38;5;15mboar,boer,bore,[39m
[38;5;15mboard,bored,[39m
[38;5;15mboarder,border,[39m
[38;5;15mbocks,box,[39m
[38;5;15mbode,bowed,[39m
[38;5;15mbodies,body's,[39m
[38;5;15mbogey,bogie,bogy,[39m
[38;5;15mbold,bowled,[39m
